Abbr.,MS,NDB,LSr.m.v,LSr.m.d,MEAad,MEApv,COApm,COApl,TR,ENTm,ENTl,ILA,ACAv,ACAd,RSPv.a,RSPv.b/c,RSPd,RSPagl,ORBv,ORBm,PERI,ECT,VISp,VISpm,BMAp,BLAa,BLAp,LA,PA,EPv,EPd,CLA,DMHa,DMHp,DMHv,PH,AHNc,AHNp,TM,SUMm,SUMl,RCH,LHAa,LHAjvv,LHAsfa,REr,REc,PVT,PT,AV,AD,AMd,IAM,LD,PR,RH,VM,LP,RL,IF,CS,DR,SNc,VTA,RR,NI,LC
RSPd,-0.23098765886429137,0.26111648393354675,-0.32643545542741914,-0.763381020690574,0.028163598725807277,0.09656090991705352,-0.4049118374076033,-0.4287014870920849,-0.48592754249075903,-0.15652054219117437,-0.6689936080056726,0.5325946710746209,0.8650525442302375,0.8690481892534816,0.9165342137830781,0.9126049023798348,1.0,0.8169940695507799,0.8568930704969753,0.8690481892534816,0.20483662259967567,0.848874306662722,0.85697807551385,0.8568930704969753,-0.1625533033302505,-0.10583225500983243,-0.28120236731305037,-0.38674780366068484,-0.39972085472219065,0.13616567825846332,0.043183351708753044,0.8328378480345866,-0.4961976634488731,-0.4961976634488731,-0.4961976634488731,-0.6035056869815845,-0.32643545542741914,-0.4961976634488731,-0.29370610099770444,-0.744983593779457,-0.901694427840461,-0.32643545542741914,-0.32643545542741914,-0.4287014870920849,-0.5103137617389281,0.3055114045943594,0.14291006026150704,-0.26432161073701704,-0.13986013986013987,0.9052448660895434,0.8228150389455159,0.539403106179146,0.4808391557540772,0.655056241172221,0.23211406822808803,0.8737359270084064,0.16762130860037783,0.8410233068905087,-0.7324125278121586,-0.7485114296183861,-0.16553298842923458,-0.4107223461365629,-0.5321811563901744,-0.8201735713297302,-0.5223333876291729,0.03533767463701098,-0.6281656426390054
RSPagl,-0.23773117981359404,0.29908116170097315,-0.4206342337287049,-0.5246230625870018,0.02765006318046655,0.08295018954139965,-0.28060847151142526,-0.5079640961089473,-0.6049764346102501,-0.10133083693468135,-0.3591848569579318,0.40393914957742333,0.926605504587156,0.9401021481358627,0.8127425537743156,0.8959644488359912,0.8169940695507799,1.0,0.9814798787003114,0.9401021481358627,-0.031282475480231005,0.6304726930998374,0.9677522113163293,0.9814798787003114,-0.024285328807363973,0.0,-0.16104370245437016,-0.3407526747086528,-0.5040415347337636,0.13761467889908258,0.0741929050244247,0.9954022744967957,-0.5246230625870018,-0.5246230625870018,-0.5246230625870018,-0.4147509477069983,-0.4206342337287049,-0.5246230625870018,-0.4147509477069983,-0.5119796850491378,-0.6235743811365007,-0.4206342337287049,-0.4206342337287049,-0.5079640961089473,-0.5119796850491378,0.2934903666407251,-0.08574147740626883,-0.41284403669724773,-0.26432161073701704,0.6836450889034381,0.692410127418456,0.469237132203465,0.4789131426105757,0.8061704567278024,-0.09115267852045841,0.6211685666097135,-0.27305583202620687,0.944954128440367,-0.6049764346102501,-0.6182742085368724,0.11850027077342808,0.0,-0.5079640961089473,-0.8052185122718508,-0.7038556983051976,-0.04047554801227329,-0.2346185661017325
ORBv,-0.35160542320387156,0.27347088471412234,-0.42857142857142855,-0.5345224838248488,-0.04695301415158425,0.0,-0.357379297325752,-0.5175491695067657,-0.6163920909019224,-0.15883524325588977,-0.36596252735569995,0.3359684204526464,0.9814798787003114,0.9860132971832692,0.8625819491779428,0.9128709291752768,0.8568930704969753,0.9814798787003114,1.0,0.9860132971832692,0.0,0.6578482353011438,0.9860132971832692,1.0,-0.12371791482634839,-0.11952286093343938,-0.27347088471412234,-0.4243342123957528,-0.5135525910130955,0.04673713708096721,0.0,0.9860132971832692,-0.5345224838248488,-0.5345224838248488,-0.5345224838248488,-0.4225771273642583,-0.42857142857142855,-0.5345224838248488,-0.4225771273642583,-0.521640530957301,-0.6750497838375316,-0.42857142857142855,-0.42857142857142855,-0.5175491695067657,-0.521640530957301,0.23002185311411807,-0.11912643244191734,-0.4206342337287049,-0.32643545542741914,0.7352421453365725,0.7446687115861395,0.4780914437337575,0.4879500364742666,0.8539125638299665,-0.11609086505314302,0.6641435771628685,-0.21735022123220876,0.9814798787003114,-0.6163920909019224,-0.629940788348712,0.1207363221040738,0.0,-0.5175491695067657,-0.820412654142367,-0.7171371656006362,-0.041239304942116126,-0.23904572186687875
ORBm,-0.43913765534497307,0.19260423480042677,-0.4225771273642583,-0.5270462766947299,-0.12037037037037036,-0.08333333333333333,-0.4228568871614456,-0.5103103630798288,-0.607770797907894,-0.2310051513196786,-0.3608439182435161,0.31470586349997043,0.9954022744967957,1.0,0.8845379626717031,0.9001028747788695,0.8690481892534816,0.9401021481358627,0.9860132971832692,1.0,-0.011785113019775792,0.6333848226522883,0.9861111111111112,0.9860132971832692,-0.21957751641341997,-0.23570226039551584,-0.37750430020883646,-0.494471753303275,-0.5063696835418333,-0.046083438634110914,-0.037267799624996496,0.9583333333333334,-0.5270462766947299,-0.5270462766947299,-0.5270462766947299,-0.4166666666666667,-0.4225771273642583,-0.5270462766947299,-0.4166666666666667,-0.5143444998736397,-0.6851847708634535,-0.4225771273642583,-0.4225771273642583,-0.5103103630798288,-0.5143444998736397,0.1474229937786172,-0.14095229572048187,-0.4147509477069983,-0.3781968971751263,0.7631142441593834,0.7728981596002805,0.4714045207910317,0.45706896310845374,0.8660254037844386,-0.13736056394868904,0.6856710758895194,-0.18430677912138757,0.9677522113163293,-0.607770797907894,-0.6211299937499416,0.11904761904761904,0.0,-0.5103103630798288,-0.8089377861617925,-0.7071067811865475,-0.008132500607904443,-0.23570226039551584
PERI,-0.18631032838127484,0.6144972234329766,-0.15936381457791915,-0.37267799624996495,0.11785113019775792,0.11785113019775792,0.08305693677313693,-0.25980762113533157,0.31630251551936334,0.4152846838656847,-0.18371173070873834,0.05270462766947299,0.031282475480231005,-0.011785113019775792,0.014433756729740642,0.20367003088692623,0.20483662259967567,-0.031282475480231005,0.0,-0.011785113019775792,1.0,0.6151477128262673,-0.07071067811865475,0.0,-0.165615734242165,-0.056666666666666664,0.09152086306448588,0.1355544171172596,-0.25780135465419585,0.11730928305086626,-0.45325979795746774,-0.05892556509887896,-0.37267799624996495,-0.37267799624996495,-0.37267799624996495,-0.7071067811865475,-0.15936381457791915,-0.37267799624996495,-0.10213764617139019,-0.694660283917909,-0.5382089502899273,-0.15936381457791915,-0.15936381457791915,-0.25980762113533157,-0.3127789760049224,0.6062177826491071,0.7508347084291579,0.3362866114124833,0.5769564869890865,0.39822720356647834,0.5410563145217612,0.7533333333333333,0.7960841664045328,0.24154690519111893,0.7446524944739026,0.5720053941530368,0.8074061938731718,0.08602680757063526,-0.213160390893484,-0.09486832980505139,-0.17509310772238318,-0.27570422650518167,0.043301270189221926,-0.16016151036285028,0.29333333333333333,-0.4761452359462244,-0.49333333333333335
ECT,-0.11111615050658782,0.5143090394876351,-0.1934847750885717,-0.8325467986292163,0.29761455522215957,0.3548481235341133,-0.10003331528847685,-0.3084246847506244,-0.18032487743269374,0.09680643415013888,-0.6311368869673564,0.4470703350291534,0.6608569192733236,0.6333848226522883,0.7290038003196576,0.7594944935904078,0.848874306662722,0.6304726930998374,0.6578482353011438,0.6333848226522883,0.6151477128262673,1.0,0.5952291104443191,0.6578482353011438,0.033512546094444325,0.10360382531810819,-0.003174747157331081,-0.06583104446303689,-0.2851764237210842,0.38739888371194825,-0.04095300778893008,0.6104913953275068,-0.43437224276306935,-0.43437224276306935,-0.43437224276306935,-0.8012699563673527,-0.1934847750885717,-0.43437224276306935,-0.12972942150709518,-0.8654704694402322,-0.9357955301180092,-0.1934847750885717,-0.1934847750885717,-0.3084246847506244,-0.40977377328598746,0.6635803823422524,0.48403217075069443,0.04557633926022921,0.27522096661330436,0.8616352201257862,0.7962429530819879,0.6766624841088941,0.6939201375033761,0.5947886892886081,0.5723270440251572,0.8635312267940539,0.4556966961542447,0.7064332585335528,-0.6144403231039934,-0.5938186129394861,-0.2910735759865077,-0.49036433834966914,-0.3224439886029255,-0.6666969030395269,-0.20720765063621638,-0.14410394820611058,-0.7673158312622388
VISp,-0.3698001308168194,0.1617875572323585,-0.4225771273642583,-0.5270462766947299,-0.08333333333333333,-0.041666666666666664,-0.38761881323132513,-0.5103103630798288,-0.607770797907894,-0.22317446822409628,-0.3608439182435161,0.40994579587496144,0.9677522113163293,0.9861111111111112,0.8675276172357089,0.9001028747788695,0.85697807551385,0.9677522113163293,0.9860132971832692,0.9861111111111112,-0.07071067811865475,0.5952291104443191,1.0,0.9860132971832692,-0.1707825127659933,-0.17677669529663687,-0.323575114464717,-0.45643546458763845,-0.5063696835418333,0.0,0.037267799624996496,0.9861111111111112,-0.5270462766947299,-0.5270462766947299,-0.5270462766947299,-0.4166666666666667,-0.4225771273642583,-0.5270462766947299,-0.4166666666666667,-0.5143444998736397,-0.6460313553855419,-0.4225771273642583,-0.4225771273642583,-0.5103103630798288,-0.5143444998736397,0.17010345435994292,-0.11746024643373489,-0.4147509477069983,-0.350033298449319,0.744036388055399,0.7535757056102735,0.4714045207910317,0.4330127018922193,0.8419691425682042,-0.12591385028629828,0.6702627371054852,-0.24431363743997886,0.9401021481358627,-0.607770797907894,-0.6211299937499416,0.11904761904761904,0.0,-0.5103103630798288,-0.8089377861617925,-0.7071067811865475,0.02439750182371333,-0.23570226039551584
VISpm,-0.35160542320387156,0.27347088471412234,-0.42857142857142855,-0.5345224838248488,-0.04695301415158425,0.0,-0.357379297325752,-0.5175491695067657,-0.6163920909019224,-0.15883524325588977,-0.36596252735569995,0.3359684204526464,0.9814798787003114,0.9860132971832692,0.8625819491779428,0.9128709291752768,0.8568930704969753,0.9814798787003114,1.0,0.9860132971832692,0.0,0.6578482353011438,0.9860132971832692,1.0,-0.12371791482634839,-0.11952286093343938,-0.27347088471412234,-0.4243342123957528,-0.5135525910130955,0.04673713708096721,0.0,0.9860132971832692,-0.5345224838248488,-0.5345224838248488,-0.5345224838248488,-0.4225771273642583,-0.42857142857142855,-0.5345224838248488,-0.4225771273642583,-0.521640530957301,-0.6750497838375316,-0.42857142857142855,-0.42857142857142855,-0.5175491695067657,-0.521640530957301,0.23002185311411807,-0.11912643244191734,-0.4206342337287049,-0.32643545542741914,0.7352421453365725,0.7446687115861395,0.4780914437337575,0.4879500364742666,0.8539125638299665,-0.11609086505314302,0.6641435771628685,-0.21735022123220876,0.9814798787003114,-0.6163920909019224,-0.629940788348712,0.1207363221040738,0.0,-0.5175491695067657,-0.820412654142367,-0.7171371656006362,-0.041239304942116126,-0.23904572186687875
BMAp,0.4736654667156709,-0.2063828104975423,0.659828879073858,-0.23145502494313788,0.8539125638299665,0.8539125638299665,0.8322099018390829,0.747017880833996,0.3843440707772677,-0.2235274529733074,-0.1866382312525474,0.26913539795772395,-0.21856795926627576,-0.21957751641341997,-0.02988071523335984,-0.2559939058231545,-0.1625533033302505,-0.024285328807363973,-0.12371791482634839,-0.21957751641341997,-0.165615734242165,0.033512546094444325,-0.1707825127659933,-0.12371791482634839,1.0,0.9074362105351957,0.8086146181788954,0.8318506154524209,0.7412493166611012,0.8499865082577391,0.5782774091253798,-0.07319250547113999,0.4243342123957528,0.4243342123957528,0.4243342123957528,-0.06912625516718776,0.659828879073858,0.6943650748294137,0.46355253465055324,0.14305541795999813,0.11692205232449926,0.659828879073858,0.659828879073858,0.747017880833996,0.7152770897999906,0.5345327947301038,0.19945526573002814,0.4614212473399155,0.5159300497003603,-0.12734767515888842,-0.37336432831617183,-0.33813212407775356,-0.2958039891549808,-0.16198789882296566,0.23458782266111025,-0.3315658267009696,-0.2559939058231545,-0.12142664403681987,0.17793706980429058,0.11274590995526272,-0.4356696754234523,-0.07783117824941561,0.4631510861170775,0.17593288763724918,0.29327786272050055,0.225,-0.25532425695667105
BLAa,0.4281868950517018,-0.07190924955066748,0.3984095364447979,-0.2608745973749755,0.7149635231997313,0.7306770072260991,0.6378772744176916,0.5773502691896257,0.2062842492517587,-0.04983416206388216,-0.31979449419669265,0.3056868404829433,-0.2346185661017325,-0.23570226039551584,-0.11547005383792514,-0.1200198396297958,-0.10583225500983243,0.0,-0.11952286093343938,-0.23570226039551584,-0.056666666666666664,0.10360382531810819,-0.17677669529663687,-0.11952286093343938,0.9074362105351957,1.0,0.7877331428050391,0.7003644884391745,0.5549890273805604,0.7429587926554864,0.3267686915507325,-0.05892556509887896,0.14907119849998599,0.14907119849998599,0.14907119849998599,-0.04321208107251123,0.3984095364447979,0.5590169943749475,0.24355900240869968,0.08728715609439695,0.039867329651105725,0.3984095364447979,0.3984095364447979,0.5773502691896257,0.5637295497763136,0.526030245261659,0.21262575813923054,0.24243918497179026,0.4540545134292811,-0.1683562161419258,-0.32791291789197646,-0.2633333333333333,-0.14288690166235204,-0.24835104336551664,0.26224718283646137,-0.21245914639969937,-0.1927591363751266,-0.11730928305086626,-0.10314212462587935,-0.16514116669768203,-0.5959900012858044,-0.11457837984630925,0.18763883748662835,-0.009805806756909202,0.10666666666666667,-0.03795360576382948,-0.3433333333333333
BLAp,0.4358974358974359,0.08974358974358974,0.6641435771628685,-0.14617633655117152,0.6394460595374168,0.6240377207533827,0.7883781831200238,0.5661385170722978,0.6203202687814301,-0.15963029327636846,0.010008009612817947,0.2205061948252595,-0.37576863906019703,-0.37750430020883646,-0.3113761843897638,-0.24964362063136586,-0.28120236731305037,-0.16104370245437016,-0.27347088471412234,-0.37750430020883646,0.09152086306448588,-0.003174747157331081,-0.323575114464717,-0.27347088471412234,0.8086146181788954,0.7877331428050391,1.0,0.9083006198531636,0.5793219358227719,0.6211685666097135,0.3721042037676254,-0.215716742976478,0.3654408413779288,0.3654408413779288,0.3654408413779288,-0.16563964192836703,0.6641435771628685,0.5481612620668932,0.2080125735844609,0.09629111081495541,0.13682596566545868,0.6641435771628685,0.6641435771628685,0.5661385170722978,0.5813130023273234,0.46549166959277827,0.33554939198910105,0.3450936481165075,0.5557094401662662,-0.2635040140584797,-0.32154507059429555,-0.15689290811054724,-0.04003203845127179,-0.25687224672899395,0.3269989572051013,-0.2467948717948718,-0.09629111081495541,-0.2684061707572836,0.2899322995391467,0.2515148784725616,-0.24763401617197728,-0.21768460618795063,0.6227523687795276,0.33653846153846156,0.4085752815378834,0.14886628953921086,-0.26148818018424536
LA,0.4114253678777396,-0.10760355775263959,0.8100925873009825,-0.10825317547305482,0.7607257743127307,0.7302967433402215,0.9553840547408042,0.754672942406179,0.8122510529692439,-0.20265722373289788,0.01976423537605237,0.1871137997959372,-0.4921983079124984,-0.494471753303275,-0.30745934690622106,-0.47539926828479057,-0.38674780366068484,-0.3407526747086528,-0.4243342123957528,-0.494471753303275,0.1355544171172596,-0.06583104446303689,-0.45643546458763845,-0.4243342123957528,0.8318506154524209,0.7003644884391745,0.9083006198531636,1.0,0.7661796460360978,0.7042221943978824,0.4490731195102493,-0.38036288715636535,0.5051814855409225,0.5051814855409225,0.5051814855409225,-0.22441410342225557,0.8100925873009825,0.6856034446626805,0.45643546458763845,0.06690804516600755,0.18335653575833616,0.8100925873009825,0.8100925873009825,0.754672942406179,0.7289455447033455,0.5372774445936994,0.47930041803494894,0.6890776310774978,0.7437457762705478,-0.21003237995349866,-0.3492503492505239,-0.15169184772645716,-0.15811388300841897,-0.27011121680604905,0.46395212288235527,-0.32281067325791873,0.059865093043269924,-0.4164754913105756,0.44607229958147004,0.4422689813358516,-0.29342279866348187,-0.14560880150912264,0.8105746418436737,0.47472157832046874,0.6680896272207795,0.20378669695822357,-0.2549714036253216
PA,0.31248274114076785,-0.5793219358227719,0.8987170342729172,0.0,0.6076436202502,0.5696658939845625,0.7494266784739907,0.9922778767136677,0.6425960033862034,-0.5103238810560984,-0.0913602103444822,0.06038810848771178,-0.5040415347337636,-0.5063696835418333,-0.21706078553111482,-0.6250763079179938,-0.39972085472219065,-0.5040415347337636,-0.5135525910130955,-0.5063696835418333,-0.25780135465419585,-0.2851764237210842,-0.5063696835418333,-0.5135525910130955,0.7412493166611012,0.5549890273805604,0.5793219358227719,0.7661796460360978,1.0,0.520842919224889,0.5095246653650681,-0.5063696835418333,0.6805446536716203,0.6805446536716203,0.6805446536716203,0.12237267352260972,0.8987170342729172,0.9607689228305228,0.6076436202502,0.36332560397733393,0.2962019729206725,0.8987170342729172,0.8987170342729172,0.9922778767136677,0.9532413695749407,0.12748014388335313,0.11419835100556049,0.613250533926079,0.4107223461365629,-0.27822090119130166,-0.5635759629410775,-0.5728918992315463,-0.6358670639975961,-0.4494922348948524,0.17041030197967225,-0.5091010951169813,-0.06641435771628686,-0.5040415347337636,0.43578349654926435,0.3698771644872346,-0.44488193625461075,-0.1076923076923077,0.7131997238879487,0.5091010951169813,0.5693113248613492,0.4039808775803001,-0.16470642102906954
EPv,0.5904935756660239,-0.007668747735922389,0.5141085078906393,-0.5246230625870018,0.9677522113163293,0.9954022744967957,0.724905218071182,0.5079640961089473,0.3307204509202701,0.03897339882103129,-0.32725731411722675,0.494619366829498,-0.045871559633027525,-0.046083438634110914,0.23704991151750873,-0.04266497375409482,0.13616567825846332,0.13761467889908258,0.04673713708096721,-0.046083438634110914,0.11730928305086626,0.38739888371194825,0.0,0.04673713708096721,0.8499865082577391,0.7429587926554864,0.6211685666097135,0.7042221943978824,0.520842919224889,1.0,0.6677361452198223,0.09216687726822183,0.3497487083913345,0.3497487083913345,0.3497487083913345,-0.4147509477069983,0.5141085078906393,0.3497487083913345,0.5990847022434419,-0.27305583202620687,-0.18707231434095017,0.5141085078906393,0.5141085078906393,0.5079640961089473,0.39251775853767235,0.7901663717250291,0.5066541846734067,0.6146788990825688,0.7208771201918646,0.25066986593126067,-0.03846722930102533,0.0,-0.04789131426105757,0.023945657130528784,0.5697042407528651,0.023006243207767167,0.05119796850491379,0.045871559633027525,0.07259717215323001,0.041218280569124834,-0.43450099283590293,-0.3528290743136345,0.3047784576653684,0.038343738679611945,0.39103094350288753,0.283328836085913,-0.5161608454238116
EPd,0.7235359517703827,-0.31008683647302115,0.629940788348712,-0.23570226039551584,0.6459751934999393,0.6708203932499369,0.46226240839628696,0.45643546458763845,0.23918696011959548,-0.23113120419814348,-0.032274861218395144,0.45555555555555555,-0.0741929050244247,-0.037267799624996496,0.22821773229381923,-0.16101529717988264,0.043183351708753044,0.0741929050244247,0.0,-0.037267799624996496,-0.45325979795746774,-0.04095300778893008,0.037267799624996496,0.0,0.5782774091253798,0.3267686915507325,0.3721042037676254,0.4490731195102493,0.5095246653650681,0.6677361452198223,1.0,0.07453559924999299,0.7071067811865475,0.7071067811865475,0.7071067811865475,-0.037267799624996496,0.629940788348712,0.35355339059327373,0.6459751934999393,0.08050764858994132,0.13657752975344842,0.629940788348712,0.629940788348712,0.45643546458763845,0.356533872326883,0.18257418583505536,0.06303578296313003,0.37096452512212347,0.2698959481797065,0.07166776363062764,-0.25923792368260634,-0.35839146815241635,-0.5163977794943223,-0.13985773194637896,0.12285902336679023,-0.21706078553111482,-0.28752731639264756,-0.0741929050244247,0.41314111293384675,0.32222222222222224,0.0,-0.39629696195060854,0.36514837167011077,0.3204230643554552,0.35839146815241635,0.829227982896771,-0.16865480854231357
CLA,-0.2773500981126146,0.2388292511525292,-0.4225771273642583,-0.5270462766947299,-0.009259259259259259,0.041666666666666664,-0.3171426653710842,-0.5103103630798288,-0.607770797907894,-0.1487829788160642,-0.3608439182435161,0.4265092623749599,0.9401021481358627,0.9583333333333334,0.8335069263637203,0.9001028747788695,0.8328378480345866,0.9954022744967957,0.9860132971832692,0.9583333333333334,-0.05892556509887896,0.6104913953275068,0.9861111111111112,0.9860132971832692,-0.07319250547113999,-0.05892556509887896,-0.215716742976478,-0.38036288715636535,-0.5063696835418333,0.09216687726822183,0.07453559924999299,1.0,-0.5270462766947299,-0.5270462766947299,-0.5270462766947299,-0.4166666666666667,-0.4225771273642583,-0.5270462766947299,-0.4166666666666667,-0.5143444998736397,-0.6264546476465861,-0.4225771273642583,-0.4225771273642583,-0.5103103630798288,-0.5143444998736397,0.24948506639458295,-0.09396819714698791,-0.4147509477069983,-0.29370610099770444,0.7058806758474298,0.7149307976302595,0.4714045207910317,0.45706896310845374,0.8179128813519698,-0.10302042296151677,0.6394460595374168,-0.2743170665992745,0.9401021481358627,-0.607770797907894,-0.6211299937499416,0.11904761904761904,0.0,-0.5103103630798288,-0.8089377861617925,-0.7071067811865475,-0.008132500607904443,-0.23570226039551584
DMHa,0.6577935144802718,-0.3654408413779288,0.8017837257372731,0.16666666666666666,0.43920523057894156,0.3952847075210474,0.48287448723185405,0.6454972243679028,0.5381432046835163,-0.14857676530210895,0.4183991758720019,-0.07856742013183861,-0.5246230625870018,-0.5270462766947299,-0.3227486121839514,-0.6506000486323554,-0.4961976634488731,-0.5246230625870018,-0.5345224838248488,-0.5270462766947299,-0.37267799624996495,-0.43437224276306935,-0.5270462766947299,-0.5345224838248488,0.4243342123957528,0.14907119849998599,0.3654408413779288,0.5051814855409225,0.6805446536716203,0.3497487083913345,0.7071067811865475,-0.5270462766947299,1.0,1.0,1.0,0.3074436614052591,0.8017837257372731,0.5833333333333334,0.7905694150420948,0.5286125395137888,0.5571628698829085,0.8017837257372731,0.8017837257372731,0.6454972243679028,0.6099375455928332,-0.14344382763731175,-0.07428838265105447,0.4371858854891681,0.22901430620717222,-0.43437224276306935,-0.6599120175960898,-0.6708203932499369,-0.6846531968814576,-0.494471753303275,-0.036197686896922446,-0.6212494303424789,-0.20331251519761107,-0.5246230625870018,0.8456536073598113,0.7463904912524668,0.07529232524210427,-0.2802242691589025,0.6454972243679028,0.8405139351692362,0.6708203932499369,0.7715167498104596,0.14907119849998599
