Abbr.,MS,NDB,LSr.m.v,LSr.m.d,MEAad,MEApv,COApm,COApl,TR,ENTm,ENTl,ILA,ACAv,ACAd,RSPv.a,RSPv.b/c,RSPd,RSPagl,ORBv,ORBm,PERI,ECT,VISp,VISpm,BMAp,BLAa,BLAp,LA,PA,EPv,EPd,CLA,DMHa,DMHp,DMHv,PH,AHNc,AHNp,TM,SUMm,SUMl,RCH,LHAa,LHAjvv,LHAsfa,REr,REc,PVT,PT,AV,AD,AMd,IAM,LD,PR,RH,VM,LP,RL,IF,CS,DR,SNc,VTA,RR,NI,LC
DMHp,0.6577935144802718,-0.3654408413779288,0.8017837257372731,0.16666666666666666,0.43920523057894156,0.3952847075210474,0.48287448723185405,0.6454972243679028,0.5381432046835163,-0.14857676530210895,0.4183991758720019,-0.07856742013183861,-0.5246230625870018,-0.5270462766947299,-0.3227486121839514,-0.6506000486323554,-0.4961976634488731,-0.5246230625870018,-0.5345224838248488,-0.5270462766947299,-0.37267799624996495,-0.43437224276306935,-0.5270462766947299,-0.5345224838248488,0.4243342123957528,0.14907119849998599,0.3654408413779288,0.5051814855409225,0.6805446536716203,0.3497487083913345,0.7071067811865475,-0.5270462766947299,1.0,1.0,1.0,0.3074436614052591,0.8017837257372731,0.5833333333333334,0.7905694150420948,0.5286125395137888,0.5571628698829085,0.8017837257372731,0.8017837257372731,0.6454972243679028,0.6099375455928332,-0.14344382763731175,-0.07428838265105447,0.4371858854891681,0.22901430620717222,-0.43437224276306935,-0.6599120175960898,-0.6708203932499369,-0.6846531968814576,-0.494471753303275,-0.036197686896922446,-0.6212494303424789,-0.20331251519761107,-0.5246230625870018,0.8456536073598113,0.7463904912524668,0.07529232524210427,-0.2802242691589025,0.6454972243679028,0.8405139351692362,0.6708203932499369,0.7715167498104596,0.14907119849998599
DMHv,0.6577935144802718,-0.3654408413779288,0.8017837257372731,0.16666666666666666,0.43920523057894156,0.3952847075210474,0.48287448723185405,0.6454972243679028,0.5381432046835163,-0.14857676530210895,0.4183991758720019,-0.07856742013183861,-0.5246230625870018,-0.5270462766947299,-0.3227486121839514,-0.6506000486323554,-0.4961976634488731,-0.5246230625870018,-0.5345224838248488,-0.5270462766947299,-0.37267799624996495,-0.43437224276306935,-0.5270462766947299,-0.5345224838248488,0.4243342123957528,0.14907119849998599,0.3654408413779288,0.5051814855409225,0.6805446536716203,0.3497487083913345,0.7071067811865475,-0.5270462766947299,1.0,1.0,1.0,0.3074436614052591,0.8017837257372731,0.5833333333333334,0.7905694150420948,0.5286125395137888,0.5571628698829085,0.8017837257372731,0.8017837257372731,0.6454972243679028,0.6099375455928332,-0.14344382763731175,-0.07428838265105447,0.4371858854891681,0.22901430620717222,-0.43437224276306935,-0.6599120175960898,-0.6708203932499369,-0.6846531968814576,-0.494471753303275,-0.036197686896922446,-0.6212494303424789,-0.20331251519761107,-0.5246230625870018,0.8456536073598113,0.7463904912524668,0.07529232524210427,-0.2802242691589025,0.6454972243679028,0.8405139351692362,0.6708203932499369,0.7715167498104596,0.14907119849998599
PH,0.15793547253634996,-0.2966105215926572,-0.04695301415158425,0.7905694150420948,-0.4166666666666667,-0.4166666666666667,-0.20751310203293163,0.13608276348795434,-0.2836263723570172,0.019576707738955815,0.3929189331984953,-0.6211299937499416,-0.4147509477069983,-0.4166666666666667,-0.5103103630798288,-0.5143444998736397,-0.6035056869815845,-0.4147509477069983,-0.4225771273642583,-0.4166666666666667,-0.7071067811865475,-0.8012699563673527,-0.4166666666666667,-0.4225771273642583,-0.06912625516718776,-0.04321208107251123,-0.16563964192836703,-0.22441410342225557,0.12237267352260972,-0.4147509477069983,-0.037267799624996496,-0.4166666666666667,0.3074436614052591,0.3074436614052591,0.3074436614052591,1.0,-0.04695301415158425,0.3074436614052591,-0.009259259259259259,0.9001028747788695,0.7595762602714856,-0.04695301415158425,-0.04695301415158425,0.13608276348795434,0.21859641244629688,-0.7824758900557375,-0.8222217250361442,-0.4147509477069983,-0.6035056869815845,-0.8012699563673527,-0.8115430675802946,-0.8249579113843054,-0.7216878364870322,-0.6014065304058601,-0.8012699563673527,-0.8089377861617925,-0.5143444998736397,-0.4147509477069983,0.3160408149121049,0.24431113087497702,0.26587301587301587,0.41775498892201246,-0.10206207261596575,0.38520846960085353,-0.18463343730982074,0.02846375212766555,0.7621039752788346
AHNc,0.3906726924487462,-0.3906726924487462,1.0,-0.0890870806374748,0.6103891839705953,0.563436169819011,0.7544674054654764,0.8625819491779428,0.780763315142435,-0.5162145405816418,0.08132500607904443,0.12598815766974242,-0.4206342337287049,-0.4225771273642583,-0.17251638983558856,-0.521640530957301,-0.32643545542741914,-0.4206342337287049,-0.42857142857142855,-0.4225771273642583,-0.15936381457791915,-0.1934847750885717,-0.4225771273642583,-0.42857142857142855,0.659828879073858,0.3984095364447979,0.6641435771628685,0.8100925873009825,0.8987170342729172,0.5141085078906393,0.629940788348712,-0.4225771273642583,0.8017837257372731,0.8017837257372731,0.8017837257372731,-0.04695301415158425,1.0,0.8017837257372731,0.6103891839705953,0.2608202654786505,0.23825286488383468,1.0,1.0,0.8625819491779428,0.8259308406823933,0.1533479020760787,0.19854405406986222,0.6075827820525738,0.44884875121270135,-0.1934847750885717,-0.4311239909182913,-0.4382504900892777,-0.4879500364742666,-0.3253000243161777,0.23218173010628604,-0.3906726924487462,-0.043470044246441755,-0.4206342337287049,0.6163920909019224,0.5459486832355505,-0.20122720350678966,-0.29957234475763905,0.8625819491779428,0.6250763079179938,0.6772962119561564,0.6185895741317419,-0.19920476822239894
AHNp,0.1827204206889644,-0.6212494303424789,0.8017837257372731,0.16666666666666666,0.43920523057894156,0.3952847075210474,0.6685954438594902,0.9682458365518541,0.5381432046835163,-0.5571628698829085,-0.03803628871563654,-0.07856742013183861,-0.5246230625870018,-0.5270462766947299,-0.3227486121839514,-0.6506000486323554,-0.4961976634488731,-0.5246230625870018,-0.5345224838248488,-0.5270462766947299,-0.37267799624996495,-0.43437224276306935,-0.5270462766947299,-0.5345224838248488,0.6943650748294137,0.5590169943749475,0.5481612620668932,0.6856034446626805,0.9607689228305228,0.3497487083913345,0.35355339059327373,-0.5270462766947299,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.3074436614052591,0.8017837257372731,1.0,0.43920523057894156,0.5286125395137888,0.4085861045807996,0.8017837257372731,0.8017837257372731,0.9682458365518541,0.9759000729485332,-0.03586095690932794,-0.07428838265105447,0.4371858854891681,0.22901430620717222,-0.43437224276306935,-0.6599120175960898,-0.6708203932499369,-0.6846531968814576,-0.494471753303275,-0.036197686896922446,-0.6212494303424789,-0.20331251519761107,-0.5246230625870018,0.38438800334536877,0.31426968052735443,-0.4141077888315735,0.08006407690254357,0.6454972243679028,0.47507309379130747,0.4099457958749615,0.27003086243366087,0.0
TM,0.6278898054493913,-0.42372931656093893,0.6103891839705953,-0.17568209223157663,0.7037037037037037,0.6527777777777778,0.5011637181172689,0.6123724356957945,0.46190580640999945,0.10962956333815256,0.20046884346862004,0.1987615979999813,-0.4147509477069983,-0.4166666666666667,-0.13608276348795434,-0.5143444998736397,-0.29370610099770444,-0.4147509477069983,-0.4225771273642583,-0.4166666666666667,-0.10213764617139019,-0.12972942150709518,-0.4166666666666667,-0.4225771273642583,0.46355253465055324,0.24355900240869968,0.2080125735844609,0.45643546458763845,0.6076436202502,0.5990847022434419,0.6459751934999393,-0.4166666666666667,0.7905694150420948,0.7905694150420948,0.7905694150420948,-0.009259259259259259,0.6103891839705953,0.43920523057894156,1.0,0.1928791874526149,0.32497334846666653,0.6103891839705953,0.6103891839705953,0.6123724356957945,0.522916908204867,0.25704521992169155,0.2975659576321284,0.7004682672384859,0.54717848952997,-0.12972942150709518,-0.38644907980014026,-0.39283710065919303,-0.45706896310845374,-0.2926845114641853,0.3319546962093318,-0.3428355379447597,0.004286204165613664,-0.4147509477069983,0.5834599659915782,0.5176083281249513,-0.30158730158730157,-0.324920546939343,0.4252586358998573,0.597073127881323,0.7228202652129152,0.6099375455928332,-0.14927809825049337
SUMm,0.181883209317138,-0.4493585171364586,0.2608202654786505,0.6912625516718777,-0.18430677912138757,-0.24431363743997886,0.06887313614597299,0.393712992717945,0.03000994244042291,-0.13049646848710672,0.5902019092232705,-0.5252165646105695,-0.5119796850491378,-0.5143444998736397,-0.629940788348712,-0.6349206349206349,-0.744983593779457,-0.5119796850491378,-0.521640530957301,-0.5143444998736397,-0.694660283917909,-0.8654704694402322,-0.5143444998736397,-0.521640530957301,0.14305541795999813,0.08728715609439695,0.09629111081495541,0.06690804516600755,0.36332560397733393,-0.27305583202620687,0.08050764858994132,-0.5143444998736397,0.5286125395137888,0.5286125395137888,0.5286125395137888,0.9001028747788695,0.2608202654786505,0.5286125395137888,0.1928791874526149,1.0,0.8844760641903899,0.2608202654786505,0.2608202654786505,0.393712992717945,0.5119047619047619,-0.6614378277661477,-0.6851064595573102,-0.2133248687704741,-0.40601605860980405,-0.8901981971385245,-0.8765666977630625,-0.8910563851303022,-0.7349684152591671,-0.5605062156774456,-0.7171041032504781,-0.8987170342729172,-0.6349206349206349,-0.5119796850491378,0.5551839351478238,0.45621000867633416,0.16899890710133875,0.38676596552425874,0.22047927592204922,0.60627736439046,0.04364357804719848,0.21458312693999718,0.7092081432669752
SUMl,0.3160028254654641,-0.41047789699637605,0.23825286488383468,0.7428838265105447,-0.08222217250361442,-0.15269832036385536,0.2185430463576159,0.33087531914785073,0.22616005958564486,0.11589403973509933,0.7595358948530821,-0.41673656514513746,-0.7015211787785632,-0.6851847708634535,-0.7912235892665995,-0.7793539090202206,-0.901694427840461,-0.6235743811365007,-0.6750497838375316,-0.6851847708634535,-0.5382089502899273,-0.9357955301180092,-0.6460313553855419,-0.6750497838375316,0.11692205232449926,0.039867329651105725,0.13682596566545868,0.18335653575833616,0.2962019729206725,-0.18707231434095017,0.13657752975344842,-0.6264546476465861,0.5571628698829085,0.5571628698829085,0.5571628698829085,0.7595762602714856,0.23825286488383468,0.4085861045807996,0.32497334846666653,0.8844760641903899,1.0,0.23825286488383468,0.23825286488383468,0.33087531914785073,0.43136332638793606,-0.4859231740142348,-0.39072847682119205,0.03897339882103129,-0.11228647591975553,-0.9164342432879814,-0.8497458056396004,-0.6976782688943503,-0.6306860555476486,-0.5832150621193309,-0.48725905188903235,-0.9089153433491184,-0.5074862663387483,-0.7015211787785632,0.7264535247296472,0.6863896367096382,0.25505653511325294,0.41396902239515676,0.3452612025890616,0.765573855509114,0.31561635973792035,0.19945526573002814,0.7441901534873069
RCH,0.3906726924487462,-0.3906726924487462,1.0,-0.0890870806374748,0.6103891839705953,0.563436169819011,0.7544674054654764,0.8625819491779428,0.780763315142435,-0.5162145405816418,0.08132500607904443,0.12598815766974242,-0.4206342337287049,-0.4225771273642583,-0.17251638983558856,-0.521640530957301,-0.32643545542741914,-0.4206342337287049,-0.42857142857142855,-0.4225771273642583,-0.15936381457791915,-0.1934847750885717,-0.4225771273642583,-0.42857142857142855,0.659828879073858,0.3984095364447979,0.6641435771628685,0.8100925873009825,0.8987170342729172,0.5141085078906393,0.629940788348712,-0.4225771273642583,0.8017837257372731,0.8017837257372731,0.8017837257372731,-0.04695301415158425,1.0,0.8017837257372731,0.6103891839705953,0.2608202654786505,0.23825286488383468,1.0,1.0,0.8625819491779428,0.8259308406823933,0.1533479020760787,0.19854405406986222,0.6075827820525738,0.44884875121270135,-0.1934847750885717,-0.4311239909182913,-0.4382504900892777,-0.4879500364742666,-0.3253000243161777,0.23218173010628604,-0.3906726924487462,-0.043470044246441755,-0.4206342337287049,0.6163920909019224,0.5459486832355505,-0.20122720350678966,-0.29957234475763905,0.8625819491779428,0.6250763079179938,0.6772962119561564,0.6185895741317419,-0.19920476822239894
LHAa,0.3906726924487462,-0.3906726924487462,1.0,-0.0890870806374748,0.6103891839705953,0.563436169819011,0.7544674054654764,0.8625819491779428,0.780763315142435,-0.5162145405816418,0.08132500607904443,0.12598815766974242,-0.4206342337287049,-0.4225771273642583,-0.17251638983558856,-0.521640530957301,-0.32643545542741914,-0.4206342337287049,-0.42857142857142855,-0.4225771273642583,-0.15936381457791915,-0.1934847750885717,-0.4225771273642583,-0.42857142857142855,0.659828879073858,0.3984095364447979,0.6641435771628685,0.8100925873009825,0.8987170342729172,0.5141085078906393,0.629940788348712,-0.4225771273642583,0.8017837257372731,0.8017837257372731,0.8017837257372731,-0.04695301415158425,1.0,0.8017837257372731,0.6103891839705953,0.2608202654786505,0.23825286488383468,1.0,1.0,0.8625819491779428,0.8259308406823933,0.1533479020760787,0.19854405406986222,0.6075827820525738,0.44884875121270135,-0.1934847750885717,-0.4311239909182913,-0.4382504900892777,-0.4879500364742666,-0.3253000243161777,0.23218173010628604,-0.3906726924487462,-0.043470044246441755,-0.4206342337287049,0.6163920909019224,0.5459486832355505,-0.20122720350678966,-0.29957234475763905,0.8625819491779428,0.6250763079179938,0.6772962119561564,0.6185895741317419,-0.19920476822239894
LHAjvv,0.2689157956093415,-0.6227523687795276,0.8625819491779428,0.0,0.6123724356957945,0.5613413993878116,0.7480659389429668,1.0,0.6252659008841843,-0.4891200370011706,-0.05892556509887897,0.06085806194501846,-0.5079640961089473,-0.5103103630798288,-0.25,-0.629940788348712,-0.4287014870920849,-0.5079640961089473,-0.5175491695067657,-0.5103103630798288,-0.25980762113533157,-0.3084246847506244,-0.5103103630798288,-0.5175491695067657,0.747017880833996,0.5773502691896257,0.5661385170722978,0.754672942406179,0.9922778767136677,0.5079640961089473,0.45643546458763845,-0.5103103630798288,0.6454972243679028,0.6454972243679028,0.6454972243679028,0.13608276348795434,0.8625819491779428,0.9682458365518541,0.6123724356957945,0.393712992717945,0.33087531914785073,0.8625819491779428,0.8625819491779428,1.0,0.9764082219405036,0.1388888888888889,0.1150870675296872,0.6095569153307367,0.4139186771923578,-0.3084246847506244,-0.5679618342470648,-0.5773502691896257,-0.6187184335382291,-0.4272103469668725,0.1542123423753122,-0.5236781282918754,-0.11023963796102461,-0.5079640961089473,0.41684393392278957,0.34993385618385614,-0.49573006699183364,-0.04651302547095317,0.6875,0.4953712024382606,0.5484827557301444,0.35856858280031806,-0.14433756729740643
LHAsfa,0.1747505344419561,-0.6455070762039603,0.8259308406823933,0.08132500607904443,0.522916908204867,0.45005143738943476,0.7177305766790869,0.9764082219405036,0.607701334418564,-0.5183609720460072,0.07052727217133421,-0.0076673951038039355,-0.5119796850491378,-0.5143444998736397,-0.3464674335917916,-0.6349206349206349,-0.5103137617389281,-0.5119796850491378,-0.521640530957301,-0.5143444998736397,-0.3127789760049224,-0.40977377328598746,-0.5143444998736397,-0.521640530957301,0.7152770897999906,0.5637295497763136,0.5813130023273234,0.7289455447033455,0.9532413695749407,0.39251775853767235,0.356533872326883,-0.5143444998736397,0.6099375455928332,0.6099375455928332,0.6099375455928332,0.21859641244629688,0.8259308406823933,0.9759000729485332,0.522916908204867,0.5119047619047619,0.43136332638793606,0.8259308406823933,0.8259308406823933,0.9764082219405036,1.0,0.052495065695726005,0.021749411414517784,0.5034466902983189,0.3203429453251665,-0.4239039033992974,-0.6082299535498801,-0.6182840223353118,-0.6013377943029549,-0.4046038245618647,0.02472772769829235,-0.5884456772025053,-0.24206349206349206,-0.5119796850491378,0.44264665099623796,0.3680349649825889,-0.45188838203184056,0.07032108464077431,0.6929348671835832,0.5171189284506864,0.4764423936819167,0.3124631497547327,-0.029095718698132315
REr,0.16355112715421938,0.28935968650361893,0.1533479020760787,-0.6454972243679029,0.7711356597650746,0.7824758900557375,0.5722384746615002,0.1388888888888889,0.3109788078471605,0.21418982012469562,-0.35027974808778045,0.49700750588431736,0.15803327434500583,0.1474229937786172,0.2916666666666667,0.23097828906119441,0.3055114045943594,0.2934903666407251,0.23002185311411807,0.1474229937786172,0.6062177826491071,0.6635803823422524,0.17010345435994292,0.23002185311411807,0.5345327947301038,0.526030245261659,0.46549166959277827,0.5372774445936994,0.12748014388335313,0.7901663717250291,0.18257418583505536,0.24948506639458295,-0.14344382763731175,-0.14344382763731175,-0.14344382763731175,-0.7824758900557375,0.1533479020760787,-0.03586095690932794,0.25704521992169155,-0.6614378277661477,-0.4859231740142348,0.1533479020760787,0.1533479020760787,0.1388888888888889,0.052495065695726005,1.0,0.796018883747003,0.5869807332814502,0.8179821477848976,0.5046949386828398,0.4259713756852986,0.5581052602166382,0.5303300858899106,0.3830161731427132,0.7850810157288619,0.4246038878042234,0.34646743359179166,0.24833800254215202,-0.19849711139180454,-0.13862114109698648,-0.41148835626119523,-0.22739701341354884,0.16666666666666666,-0.24847190471506406,0.28546763309931494,-0.15272365563717252,-0.6222552901265966
REc,0.1270526824036402,0.1628880543636413,0.19854405406986222,-0.5571628698829085,0.5481478166907628,0.528571108951807,0.44039735099337746,0.1150870675296872,0.5825334868115095,0.2251655629139073,-0.22718261140694868,0.5498121069561898,-0.1480989155199189,-0.14095229572048187,0.0287717668824218,0.03262411712177668,0.14291006026150704,-0.08574147740626883,-0.11912643244191734,-0.14095229572048187,0.7508347084291579,0.48403217075069443,-0.11746024643373489,-0.11912643244191734,0.19945526573002814,0.21262575813923054,0.33554939198910105,0.47930041803494894,0.11419835100556049,0.5066541846734067,0.06303578296313003,-0.09396819714698791,-0.07428838265105447,-0.07428838265105447,-0.07428838265105447,-0.8222217250361442,0.19854405406986222,-0.07428838265105447,0.2975659576321284,-0.6851064595573102,-0.39072847682119205,0.19854405406986222,0.19854405406986222,0.1150870675296872,0.021749411414517784,0.796018883747003,1.0,0.7015211787785632,0.901694427840461,0.41949454798393515,0.4248729028198002,0.6279104420049152,0.5086177867319747,0.13563140979519323,0.9680643415013889,0.47563311874183256,0.6416076367282747,-0.13250955599150638,-0.04112001083375361,0.04902783119354558,-0.41950088012048176,-0.41753772086408053,0.3021035522654289,0.013031044349091303,0.591365389824735,-0.0653387939460437,-0.6810668815397228
PVT,0.2530686752854388,-0.2530686752854388,0.6075827820525738,-0.17487435419566724,0.7004682672384859,0.6636015163311972,0.7716732966564195,0.6095569153307367,0.7663034838396502,-0.015589359528412516,-0.023945657130528784,0.1978477467317992,-0.41284403669724773,-0.4147509477069983,-0.10159281922178945,-0.5119796850491378,-0.26432161073701704,-0.41284403669724773,-0.4206342337287049,-0.4147509477069983,0.3362866114124833,0.04557633926022921,-0.4147509477069983,-0.4206342337287049,0.4614212473399155,0.24243918497179026,0.3450936481165075,0.6890776310774978,0.613250533926079,0.6146788990825688,0.37096452512212347,-0.4147509477069983,0.4371858854891681,0.4371858854891681,0.4371858854891681,-0.4147509477069983,0.6075827820525738,0.4371858854891681,0.7004682672384859,-0.2133248687704741,0.03897339882103129,0.6075827820525738,0.6075827820525738,0.6095569153307367,0.5034466902983189,0.5869807332814502,0.7015211787785632,1.0,0.8650525442302375,0.11394084815057302,-0.07693445860205066,0.1094886641808085,-0.09578262852211514,-0.09578262852211514,0.6836450889034381,-0.11503121603883583,0.4266497375409482,-0.41284403669724773,0.4275166804579101,0.494619366829498,-0.3002006859593511,-0.11760969143787817,0.6772854614785964,0.4217811254757314,0.844626837966237,0.18618752085645712,-0.29718351706219454
PT,0.364893548060982,0.06025765013851079,0.44884875121270135,-0.381690510345287,0.7724872793364281,0.7483470518571648,0.738368644684453,0.4139186771923578,0.7183276715080786,0.2313781928043447,-0.09756156783416059,0.39584739066356955,-0.3764580516557515,-0.3781968971751263,-0.14782809899727065,-0.2756439296983991,-0.13986013986013987,-0.26432161073701704,-0.32643545542741914,-0.3781968971751263,0.5769564869890865,0.27522096661330436,-0.350033298449319,-0.32643545542741914,0.5159300497003603,0.4540545134292811,0.5557094401662662,0.7437457762705478,0.4107223461365629,0.7208771201918646,0.2698959481797065,-0.29370610099770444,0.22901430620717222,0.22901430620717222,0.22901430620717222,-0.6035056869815845,0.44884875121270135,0.22901430620717222,0.54717848952997,-0.40601605860980405,-0.11228647591975553,0.44884875121270135,0.44884875121270135,0.4139186771923578,0.3203429453251665,0.8179821477848976,0.901694427840461,0.8650525442302375,1.0,0.1558480172388591,0.06716857460779721,0.3209107087394919,0.22996655275194997,-0.06620249245889469,0.8787175440063333,0.10377706412743525,0.4842393359566471,-0.32038983119638426,0.22535770086527956,0.29148762403408307,-0.41728107499869554,-0.30804175960242214,0.5173983464904472,0.27115942562329853,0.7613094473287946,0.02827013970960878,-0.5120915564991891
AV,-0.2793777498451351,0.2095333123838513,-0.1934847750885717,-0.7601514248353713,0.1755162761566582,0.22893427324781504,-0.1645709380552361,-0.3084246847506244,-0.20703967408938911,-0.15166341350188425,-0.6377456501816742,0.5358018519051685,0.7596056543371534,0.7631142441593834,0.8972354465472709,0.738299298420443,0.9052448660895434,0.6836450889034381,0.7352421453365725,0.7631142441593834,0.39822720356647834,0.8616352201257862,0.744036388055399,0.7352421453365725,-0.12734767515888842,-0.1683562161419258,-0.2635040140584797,-0.21003237995349866,-0.27822090119130166,0.25066986593126067,0.07166776363062764,0.7058806758474298,-0.43437224276306935,-0.43437224276306935,-0.43437224276306935,-0.8012699563673527,-0.1934847750885717,-0.43437224276306935,-0.12972942150709518,-0.8901981971385245,-0.9164342432879814,-0.1934847750885717,-0.1934847750885717,-0.3084246847506244,-0.4239039033992974,0.5046949386828398,0.41949454798393515,0.11394084815057302,0.1558480172388591,1.0,0.8917921074518265,0.7090386795208029,0.5353098203597473,0.7170508087534886,0.4748427672955975,0.8794049625807093,0.39211111064435006,0.7216253716202958,-0.5810468272831243,-0.5358018519051685,-0.16025399127347054,-0.3408206039593445,-0.28038607704602214,-0.7016191217701688,-0.22663336788336166,0.010053763828333296,-0.6637120059441306
