Abbr.,MS,NDB,LSr.m.v,LSr.m.d,MEAad,MEApv,COApm,COApl,TR,ENTm,ENTl,ILA,ACAv,ACAd,RSPv.a,RSPv.b/c,RSPd,RSPagl,ORBv,ORBm,PERI,ECT,VISp,VISpm,BMAp,BLAa,BLAp,LA,PA,EPv,EPd,CLA,DMHa,DMHp,DMHv,PH,AHNc,AHNp,TM,SUMm,SUMl,RCH,LHAa,LHAjvv,LHAsfa,REr,REc,PVT,PT,AV,AD,AMd,IAM,LD,PR,RH,VM,LP,RL,IF,CS,DR,SNc,VTA,RR,NI,LC
AD,-0.4983948594211581,0.35369957765372506,-0.4311239909182913,-0.6599120175960898,-0.07728981596002805,-0.05796736197002104,-0.3268253098613848,-0.5679618342470648,-0.23675144530554984,-0.01634126549306924,-0.4016096644512494,0.44934573438318426,0.7693445860205066,0.7728981596002805,0.709952292808831,0.822899348920426,0.8228150389455159,0.692410127418456,0.7446687115861395,0.7728981596002805,0.5410563145217612,0.7962429530819879,0.7535757056102735,0.7446687115861395,-0.37336432831617183,-0.32791291789197646,-0.32154507059429555,-0.3492503492505239,-0.5635759629410775,-0.03846722930102533,-0.25923792368260634,0.7149307976302595,-0.6599120175960898,-0.6599120175960898,-0.6599120175960898,-0.8115430675802946,-0.4311239909182913,-0.6599120175960898,-0.38644907980014026,-0.8765666977630625,-0.8497458056396004,-0.4311239909182913,-0.4311239909182913,-0.5679618342470648,-0.6082299535498801,0.4259713756852986,0.4248729028198002,-0.07693445860205066,0.06716857460779721,0.8917921074518265,1.0,0.8853648783083365,0.8032193289024988,0.8199530649213009,0.39812147654099395,0.9485579582531718,0.3577823256175765,0.7308773567194813,-0.6087894307856996,-0.5357583756107197,-0.03312420684001202,-0.1937292372609954,-0.3549761464044155,-0.7234764088371649,-0.32791291789197646,-0.20365326999063918,-0.5246606686271624
AMd,-0.40203807703327726,0.5295135648730969,-0.4382504900892777,-0.447213595499958,-0.04714045207910317,-0.023570226039551584,-0.12292426642424266,-0.5773502691896257,-0.01375228328345058,0.23588170043570889,-0.26536138880151094,0.323255049706101,0.469237132203465,0.4714045207910317,0.404145188432738,0.5819143739626463,0.539403106179146,0.469237132203465,0.4780914437337575,0.4714045207910317,0.7533333333333333,0.6766624841088941,0.4714045207910317,0.4780914437337575,-0.33813212407775356,-0.2633333333333333,-0.15689290811054724,-0.15169184772645716,-0.5728918992315463,0.0,-0.35839146815241635,0.4714045207910317,-0.6708203932499369,-0.6708203932499369,-0.6708203932499369,-0.8249579113843054,-0.4382504900892777,-0.6708203932499369,-0.39283710065919303,-0.8910563851303022,-0.6976782688943503,-0.4382504900892777,-0.4382504900892777,-0.5773502691896257,-0.6182840223353118,0.5581052602166382,0.6279104420049152,0.1094886641808085,0.3209107087394919,0.7090386795208029,0.8853648783083365,1.0,0.8981462390204986,0.6565993338293796,0.5601081806260224,0.8138819608234638,0.5419077607527144,0.469237132203465,-0.4538253483538691,-0.3127141241722064,0.06397632782164,-0.07877263614433762,-0.18763883748662835,-0.5393193716300061,-0.09,-0.42093999119883607,-0.41333333333333333
IAM,-0.40032038451271784,0.6805446536716204,-0.4879500364742666,-0.45643546458763845,-0.07216878364870322,-0.07216878364870322,-0.18310240322351087,-0.6187184335382291,-0.0842151921066519,0.3458600949777427,-0.125,0.19364916731037085,0.4789131426105757,0.45706896310845374,0.26516504294495535,0.6458813346216923,0.4808391557540772,0.4789131426105757,0.4879500364742666,0.45706896310845374,0.7960841664045328,0.6939201375033761,0.4330127018922193,0.4879500364742666,-0.2958039891549808,-0.14288690166235204,-0.04003203845127179,-0.15811388300841897,-0.6358670639975961,-0.04789131426105757,-0.5163977794943223,0.45706896310845374,-0.6846531968814576,-0.6846531968814576,-0.6846531968814576,-0.7216878364870322,-0.4879500364742666,-0.6846531968814576,-0.45706896310845374,-0.7349684152591671,-0.6306860555476486,-0.4879500364742666,-0.4879500364742666,-0.6187184335382291,-0.6013377943029549,0.5303300858899106,0.5086177867319747,-0.09578262852211514,0.22996655275194997,0.5353098203597473,0.8032193289024988,0.8981462390204986,1.0,0.6458333333333334,0.43617837214497923,0.7606087305741639,0.4008918628686366,0.5268044568716332,-0.46318355658658544,-0.36578176047514493,0.020619652471058063,-0.08770580193070292,-0.26516504294495535,-0.5204164998665333,-0.20412414523193148,-0.50709255283711,-0.36742346141747667
LD,-0.5471045255007144,0.20683219866490424,-0.3253000243161777,-0.494471753303275,0.028065638085606807,0.012028130608117204,-0.1424129802849529,-0.4272103469668725,-0.2877352396977273,-0.13902219504007307,-0.1076388888888889,0.25461279405622833,0.8700255424092125,0.8660254037844386,0.7071067811865476,0.7275444918727109,0.655056241172221,0.8061704567278024,0.8539125638299665,0.8660254037844386,0.24154690519111893,0.5947886892886081,0.8419691425682042,0.8539125638299665,-0.16198789882296566,-0.24835104336551664,-0.25687224672899395,-0.27011121680604905,-0.4494922348948524,0.023945657130528784,-0.13985773194637896,0.8179128813519698,-0.494471753303275,-0.494471753303275,-0.494471753303275,-0.6014065304058601,-0.3253000243161777,-0.494471753303275,-0.2926845114641853,-0.5605062156774456,-0.5832150621193309,-0.3253000243161777,-0.3253000243161777,-0.4272103469668725,-0.4046038245618647,0.3830161731427132,0.13563140979519323,-0.09578262852211514,-0.06620249245889469,0.7170508087534886,0.8199530649213009,0.6565993338293796,0.6458333333333334,1.0,0.046261342500225074,0.6371766120160759,-0.09279904233070291,0.85406177098886,-0.3859862971554879,-0.3442651863295482,0.14777417604258278,0.17906601227518512,-0.2209708691207961,-0.6305046056075306,-0.4252586358998573,-0.11620871002517102,-0.17350552344714176
PR,0.21588280669851348,0.196834323754527,0.23218173010628604,-0.6153606772476816,0.5761512543403345,0.5837823967819283,0.4001332611539074,0.1542123423753122,0.5276172339697336,0.21297415513030554,-0.3932214112519131,0.5494528545014785,-0.13672901778068763,-0.13736056394868904,0.11215443081840887,0.05652052045323965,0.23211406822808803,-0.09115267852045841,-0.11609086505314302,-0.13736056394868904,0.7446524944739026,0.5723270440251572,-0.12591385028629828,-0.11609086505314302,0.23458782266111025,0.26224718283646137,0.3269989572051013,0.46395212288235527,0.17041030197967225,0.5697042407528651,0.12285902336679023,-0.10302042296151677,-0.036197686896922446,-0.036197686896922446,-0.036197686896922446,-0.8012699563673527,0.23218173010628604,-0.036197686896922446,0.3319546962093318,-0.7171041032504781,-0.48725905188903235,0.23218173010628604,0.23218173010628604,0.1542123423753122,0.02472772769829235,0.7850810157288619,0.9680643415013889,0.6836450889034381,0.8787175440063333,0.4748427672955975,0.39812147654099395,0.5601081806260224,0.43617837214497923,0.046261342500225074,1.0,0.5047847980156418,0.7277017008354605,-0.11394084815057302,-0.11353788579095532,-0.04095300778893008,-0.4938439322917153,-0.5599195636474946,0.23832816548911884,-0.028572724415979727,0.5730586587907859,-0.03016129148499989,-0.786741548509384
RH,-0.34294871794871795,0.3782051282051282,-0.3906726924487462,-0.7674257668936505,-0.03466876226407682,0.0,-0.3779002861236478,-0.5236781282918754,-0.235991406601631,0.02280432761090978,-0.5437685222964418,0.5547108963572934,0.6825185484970926,0.6856710758895194,0.6793662204867574,0.841655635271462,0.8737359270084064,0.6211685666097135,0.6641435771628685,0.6856710758895194,0.5720053941530368,0.8635312267940539,0.6702627371054852,0.6641435771628685,-0.3315658267009696,-0.21245914639969937,-0.2467948717948718,-0.32281067325791873,-0.5091010951169813,0.023006243207767167,-0.21706078553111482,0.6394460595374168,-0.6212494303424789,-0.6212494303424789,-0.6212494303424789,-0.8089377861617925,-0.3906726924487462,-0.6212494303424789,-0.3428355379447597,-0.8987170342729172,-0.9089153433491184,-0.3906726924487462,-0.3906726924487462,-0.5236781282918754,-0.5884456772025053,0.4246038878042234,0.47563311874183256,-0.11503121603883583,0.10377706412743525,0.8794049625807093,0.9485579582531718,0.8138819608234638,0.7606087305741639,0.6371766120160759,0.5047847980156418,1.0,0.4493585171364586,0.6518435575534031,-0.6877463849533246,-0.6442915380050551,-0.2080125735844609,-0.44239129644648034,-0.42460388780422337,-0.717948717948718,-0.2974428049595791,-0.15224961430146564,-0.7092866887497655
VM,-0.06776041131422787,0.3994297930101854,-0.043470044246441755,-0.20331251519761107,0.004286204165613664,0.051434449987363975,0.007249803804839262,-0.11023963796102461,0.3226068812345463,0.2682427407790527,-0.4046038245618647,-0.0076673951038039355,-0.15359390551474136,-0.18430677912138757,0.0472455591261534,-0.023809523809523808,0.16762130860037783,-0.27305583202620687,-0.21735022123220876,-0.18430677912138757,0.8074061938731718,0.4556966961542447,-0.24431363743997886,-0.21735022123220876,-0.2559939058231545,-0.1927591363751266,-0.09629111081495541,0.059865093043269924,-0.06641435771628686,0.05119796850491379,-0.28752731639264756,-0.2743170665992745,-0.20331251519761107,-0.20331251519761107,-0.20331251519761107,-0.5143444998736397,-0.043470044246441755,-0.20331251519761107,0.004286204165613664,-0.6349206349206349,-0.5074862663387483,-0.043470044246441755,-0.043470044246441755,-0.11023963796102461,-0.24206349206349206,0.34646743359179166,0.6416076367282747,0.4266497375409482,0.4842393359566471,0.39211111064435006,0.3577823256175765,0.5419077607527144,0.4008918628686366,-0.09279904233070291,0.7277017008354605,0.4493585171364586,1.0,-0.15359390551474136,-0.17255716903243173,-0.04983806817472558,-0.17634668567096218,-0.38676596552425874,0.0629940788348712,-0.05706139900145506,0.40734006177385246,-0.32752161480315356,-0.49099025303098287
LP,-0.37576863906019703,0.36043114358835227,-0.4206342337287049,-0.5246230625870018,-0.046083438634110914,0.0,-0.3507605893892816,-0.5079640961089473,-0.6049764346102501,-0.11692019646309387,-0.3591848569579318,0.21433505895944913,0.981651376146789,0.9677522113163293,0.8466068268482455,0.8959644488359912,0.8410233068905087,0.944954128440367,0.9814798787003114,0.9677522113163293,0.08602680757063526,0.7064332585335528,0.9401021481358627,0.9814798787003114,-0.12142664403681987,-0.11730928305086626,-0.2684061707572836,-0.4164754913105756,-0.5040415347337636,0.045871559633027525,-0.0741929050244247,0.9401021481358627,-0.5246230625870018,-0.5246230625870018,-0.5246230625870018,-0.4147509477069983,-0.4206342337287049,-0.5246230625870018,-0.4147509477069983,-0.5119796850491378,-0.7015211787785632,-0.4206342337287049,-0.4206342337287049,-0.5079640961089473,-0.5119796850491378,0.24833800254215202,-0.13250955599150638,-0.41284403669724773,-0.32038983119638426,0.7216253716202958,0.7308773567194813,0.469237132203465,0.5268044568716332,0.85406177098886,-0.11394084815057302,0.6518435575534031,-0.15359390551474136,1.0,-0.6049764346102501,-0.6182742085368724,0.11850027077342808,0.0,-0.5079640961089473,-0.8052185122718508,-0.7038556983051976,-0.10523642483191055,-0.2346185661017325
RL,0.4315271435001253,-0.2090209601328732,0.6163920909019224,0.46126560401444255,0.1944866553305261,0.1215541595815788,0.47288012458816653,0.41684393392278957,0.6312056737588653,0.01370667027791787,0.7649546616354214,-0.31891594682612734,-0.6049764346102501,-0.607770797907894,-0.565716767466643,-0.7502485610105728,-0.7324125278121586,-0.6049764346102501,-0.6163920909019224,-0.607770797907894,-0.213160390893484,-0.6144403231039934,-0.607770797907894,-0.6163920909019224,0.17793706980429058,-0.10314212462587935,0.2899322995391467,0.44607229958147004,0.43578349654926435,0.07259717215323001,0.41314111293384675,-0.607770797907894,0.8456536073598113,0.8456536073598113,0.8456536073598113,0.3160408149121049,0.6163920909019224,0.38438800334536877,0.5834599659915782,0.5551839351478238,0.7264535247296472,0.6163920909019224,0.6163920909019224,0.41684393392278957,0.44264665099623796,-0.19849711139180454,-0.04112001083375361,0.4275166804579101,0.22535770086527956,-0.5810468272831243,-0.6087894307856996,-0.4538253483538691,-0.46318355658658544,-0.3859862971554879,-0.11353788579095532,-0.6877463849533246,-0.17255716903243173,-0.6049764346102501,1.0,0.9784921095801633,0.4028652146132326,0.051703126709234756,0.7443641677192671,0.943965626406524,0.7151187307394301,0.5195762438285285,0.4675776316373197
IF,0.354877157296902,-0.13781637176578718,0.5459486832355505,0.5106882308569509,0.15321206512498559,0.08695819912499182,0.49378029987785194,0.34993385618385614,0.6668242524546298,0.07354174679031837,0.7530800950958867,-0.3592592592592593,-0.6182742085368724,-0.6211299937499416,-0.5781515884776753,-0.7667395103803936,-0.7485114296183861,-0.6182742085368724,-0.629940788348712,-0.6211299937499416,-0.09486832980505139,-0.5938186129394861,-0.6211299937499416,-0.629940788348712,0.11274590995526272,-0.16514116669768203,0.2515148784725616,0.4422689813358516,0.3698771644872346,0.041218280569124834,0.32222222222222224,-0.6211299937499416,0.7463904912524668,0.7463904912524668,0.7463904912524668,0.24431113087497702,0.5459486832355505,0.31426968052735443,0.5176083281249513,0.45621000867633416,0.6863896367096382,0.5459486832355505,0.5459486832355505,0.34993385618385614,0.3680349649825889,-0.13862114109698648,0.04902783119354558,0.494619366829498,0.29148762403408307,-0.5358018519051685,-0.5357583756107197,-0.3127141241722064,-0.36578176047514493,-0.3442651863295482,-0.04095300778893008,-0.6442915380050551,-0.04983806817472558,-0.6182742085368724,0.9784921095801633,1.0,0.45786153824995696,0.1320989873168695,0.7607257743127307,0.9130334629483401,0.7484057129065165,0.38915523758751974,0.48839621640378306
CS,-0.03631965570522333,0.37640370458140543,-0.20122720350678966,0.5646924393157821,-0.49206349206349204,-0.4642857142857143,-0.2114284435807228,-0.49573006699183364,-0.13891903952180434,0.1241722605156626,0.5429841817378623,-0.4933546807499536,0.11850027077342808,0.11904761904761904,-0.05832118435198043,-0.033065003563305405,-0.16553298842923458,0.11850027077342808,0.1207363221040738,0.11904761904761904,-0.17509310772238318,-0.2910735759865077,0.11904761904761904,0.1207363221040738,-0.4356696754234523,-0.5959900012858044,-0.24763401617197728,-0.29342279866348187,-0.44488193625461075,-0.43450099283590293,0.0,0.11904761904761904,0.07529232524210427,0.07529232524210427,0.07529232524210427,0.26587301587301587,-0.20122720350678966,-0.4141077888315735,-0.30158730158730157,0.16899890710133875,0.25505653511325294,-0.20122720350678966,-0.20122720350678966,-0.49573006699183364,-0.45188838203184056,-0.41148835626119523,-0.41950088012048176,-0.3002006859593511,-0.41728107499869554,-0.16025399127347054,-0.03312420684001202,0.06397632782164,0.020619652471058063,0.14777417604258278,-0.4938439322917153,-0.2080125735844609,-0.17634668567096218,0.11850027077342808,0.4028652146132326,0.45786153824995696,1.0,0.32914029430219166,0.07290148043997553,0.20140899981987484,-0.11785113019775792,0.06622179066436475,0.6902709054440107
DR,-0.5091010951169813,-0.18257418583505539,-0.29957234475763905,0.6405126152203485,-0.324920546939343,-0.3544587784792833,0.060667873971704006,-0.04651302547095317,-0.1994263458784769,-0.04996177856493272,0.33255116565391524,-0.543492976389406,0.0,0.0,-0.21706078553111482,-0.24612379624271008,-0.4107223461365629,0.0,0.0,0.0,-0.27570422650518167,-0.49036433834966914,0.0,0.0,-0.07783117824941561,-0.11457837984630925,-0.21768460618795063,-0.14560880150912264,-0.1076923076923077,-0.3528290743136345,-0.39629696195060854,0.0,-0.2802242691589025,-0.2802242691589025,-0.2802242691589025,0.41775498892201246,-0.29957234475763905,0.08006407690254357,-0.324920546939343,0.38676596552425874,0.41396902239515676,-0.29957234475763905,-0.29957234475763905,-0.04651302547095317,0.07032108464077431,-0.22739701341354884,-0.41753772086408053,-0.11760969143787817,-0.30804175960242214,-0.3408206039593445,-0.1937292372609954,-0.07877263614433762,-0.08770580193070292,0.17906601227518512,-0.5599195636474946,-0.44239129644648034,-0.38676596552425874,0.0,0.051703126709234756,0.1320989873168695,0.32914029430219166,1.0,0.0,-0.06319875663521148,-0.3007682470965618,-0.5040495353295488,0.7447594690010102
SNc,0.16984155512168936,-0.24060886975572657,0.8625819491779428,0.1613743060919757,0.4252586358998573,0.3572172541558801,0.8056094727078105,0.6875,0.9230115679718912,-0.3884188529126943,0.33882199931855406,-0.07607257743127308,-0.5079640961089473,-0.5103103630798288,-0.375,-0.629940788348712,-0.5321811563901744,-0.5079640961089473,-0.5175491695067657,-0.5103103630798288,0.043301270189221926,-0.3224439886029255,-0.5103103630798288,-0.5175491695067657,0.4631510861170775,0.18763883748662835,0.6227523687795276,0.8105746418436737,0.7131997238879487,0.3047784576653684,0.36514837167011077,-0.5103103630798288,0.6454972243679028,0.6454972243679028,0.6454972243679028,-0.10206207261596575,0.8625819491779428,0.6454972243679028,0.4252586358998573,0.22047927592204922,0.3452612025890616,0.8625819491779428,0.8625819491779428,0.6875,0.6929348671835832,0.16666666666666666,0.3021035522654289,0.6772854614785964,0.5173983464904472,-0.28038607704602214,-0.3549761464044155,-0.18763883748662835,-0.26516504294495535,-0.2209708691207961,0.23832816548911884,-0.42460388780422337,0.0629940788348712,-0.5079640961089473,0.7443641677192671,0.7607257743127307,0.07290148043997553,0.0,1.0,0.7076731463403723,0.7649891066762541,0.35856858280031806,0.043301270189221926
VTA,0.49038461538461536,-0.25,0.6250763079179938,0.47507309379130747,0.16563964192836703,0.09245003270420485,0.43653998569455865,0.4953712024382606,0.6810037733361353,0.06841298283272934,0.6838806568758931,-0.3066414271788765,-0.8052185122718508,-0.8089377861617925,-0.7359800721939872,-0.8487883101466439,-0.8201735713297302,-0.8052185122718508,-0.820412654142367,-0.8089377861617925,-0.16016151036285028,-0.6666969030395269,-0.8089377861617925,-0.820412654142367,0.17593288763724918,-0.009805806756909202,0.33653846153846156,0.47472157832046874,0.5091010951169813,0.038343738679611945,0.3204230643554552,-0.8089377861617925,0.8405139351692362,0.8405139351692362,0.8405139351692362,0.38520846960085353,0.6250763079179938,0.47507309379130747,0.597073127881323,0.60627736439046,0.765573855509114,0.6250763079179938,0.6250763079179938,0.4953712024382606,0.5171189284506864,-0.24847190471506406,0.013031044349091303,0.4217811254757314,0.27115942562329853,-0.7016191217701688,-0.7234764088371649,-0.5393193716300061,-0.5204164998665333,-0.6305046056075306,-0.028572724415979727,-0.717948717948718,-0.05706139900145506,-0.8052185122718508,0.943965626406524,0.9130334629483401,0.20140899981987484,-0.06319875663521148,0.7076731463403723,1.0,0.7811959383004331,0.4499821933798873,0.3693520545102466
RR,0.4608729175747325,-0.16343011261515336,0.6772962119561564,0.037267799624996496,0.5028314888437672,0.44783429475148007,0.6445218293595426,0.5484827557301444,0.8870222717825624,0.11295743401146623,0.2925779414991018,0.05270462766947299,-0.7038556983051976,-0.7071067811865475,-0.46188021535170054,-0.694660283917909,-0.5223333876291729,-0.7038556983051976,-0.7171371656006362,-0.7071067811865475,0.29333333333333333,-0.20720765063621638,-0.7071067811865475,-0.7171371656006362,0.29327786272050055,0.10666666666666667,0.4085752815378834,0.6680896272207795,0.5693113248613492,0.39103094350288753,0.35839146815241635,-0.7071067811865475,0.6708203932499369,0.6708203932499369,0.6708203932499369,-0.18463343730982074,0.6772962119561564,0.4099457958749615,0.7228202652129152,0.04364357804719848,0.31561635973792035,0.6772962119561564,0.6772962119561564,0.5484827557301444,0.4764423936819167,0.28546763309931494,0.591365389824735,0.844626837966237,0.7613094473287946,-0.22663336788336166,-0.32791291789197646,-0.09,-0.20412414523193148,-0.4252586358998573,0.5730586587907859,-0.2974428049595791,0.40734006177385246,-0.7038556983051976,0.7151187307394301,0.7484057129065165,-0.11785113019775792,-0.3007682470965618,0.7649891066762541,0.7811959383004331,1.0,0.34848310746788885,-0.14333333333333334
NI,0.5210320133872379,-0.4262989200441038,0.6185895741317419,-0.23145502494313788,0.349697526139891,0.3171675237082733,0.1581886590272637,0.35856858280031806,0.25622938051817845,-0.3542050408653948,0.20776708762076032,0.3855182727502532,-0.04047554801227329,-0.008132500607904443,0.1494035761667992,-0.12046772038736683,0.03533767463701098,-0.04047554801227329,-0.041239304942116126,-0.008132500607904443,-0.4761452359462244,-0.14410394820611058,0.02439750182371333,-0.041239304942116126,0.225,-0.03795360576382948,0.14886628953921086,0.20378669695822357,0.4039808775803001,0.283328836085913,0.829227982896771,-0.008132500607904443,0.7715167498104596,0.7715167498104596,0.7715167498104596,0.02846375212766555,0.6185895741317419,0.27003086243366087,0.6099375455928332,0.21458312693999718,0.19945526573002814,0.6185895741317419,0.6185895741317419,0.35856858280031806,0.3124631497547327,-0.15272365563717252,-0.0653387939460437,0.18618752085645712,0.02827013970960878,0.010053763828333296,-0.20365326999063918,-0.42093999119883607,-0.50709255283711,-0.11620871002517102,-0.03016129148499989,-0.15224961430146564,-0.32752161480315356,-0.10523642483191055,0.5195762438285285,0.38915523758751974,0.06622179066436475,-0.5040495353295488,0.35856858280031806,0.4499821933798873,0.34848310746788885,1.0,-0.11731114508820022
LC,-0.09478946531678895,-0.08498365855987974,-0.19920476822239894,0.894427190999916,-0.49497474683058323,-0.5185449728701348,-0.12292426642424266,-0.14433756729740643,-0.1925319659683081,0.12956882136609363,0.7008262319629648,-0.7308375036833588,-0.2346185661017325,-0.23570226039551584,-0.46188021535170054,-0.44370971014651783,-0.6281656426390054,-0.2346185661017325,-0.23904572186687875,-0.23570226039551584,-0.49333333333333335,-0.7673158312622388,-0.23570226039551584,-0.23904572186687875,-0.25532425695667105,-0.3433333333333333,-0.26148818018424536,-0.2549714036253216,-0.16470642102906954,-0.5161608454238116,-0.16865480854231357,-0.23570226039551584,0.14907119849998599,0.14907119849998599,0.14907119849998599,0.7621039752788346,-0.19920476822239894,0.0,-0.14927809825049337,0.7092081432669752,0.7441901534873069,-0.19920476822239894,-0.19920476822239894,-0.14433756729740643,-0.029095718698132315,-0.6222552901265966,-0.6810668815397228,-0.29718351706219454,-0.5120915564991891,-0.6637120059441306,-0.5246606686271624,-0.41333333333333333,-0.36742346141747667,-0.17350552344714176,-0.786741548509384,-0.7092866887497655,-0.49099025303098287,-0.2346185661017325,0.4675776316373197,0.48839621640378306,0.6902709054440107,0.7447594690010102,0.043301270189221926,0.3693520545102466,-0.14333333333333334,-0.11731114508820022,1.0
